date,geo,outcome
2024-10-01,Lagos,102.20704216271379
2024-10-02,Lagos,111.69726266593784
2024-10-03,Lagos,115.47890959969044
2024-10-04,Lagos,106.65410140678507
2024-10-05,Lagos,98.07645945998223
2024-10-06,Lagos,96.3927172742527
2024-10-07,Lagos,96.80012539868167
2024-10-08,Lagos,102.24462199318626
2024-10-09,Lagos,112.18700567690838
2024-10-10,Lagos,112.20601450124947
2024-10-11,Lagos,106.89094864909123
2024-10-12,Lagos,99.72865791701265
2024-10-13,Lagos,90.10773115392233
2024-10-14,Lagos,92.5154202753498
2024-10-15,Lagos,102.75899570657421
2024-10-16,Lagos,109.77622334906759
2024-10-17,Lagos,114.46134455206493
2024-10-18,Lagos,106.70636000518931
2024-10-19,Lagos,97.12012597121
2024-10-20,Lagos,97.56558918108104
2024-10-21,Lagos,96.21370333940278
2024-10-22,Lagos,104.71862717443199
2024-10-23,Lagos,109.65238921730952
2024-10-24,Lagos,113.44408443782402
2024-10-25,Lagos,109.44425333565148
2024-10-26,Lagos,98.34274621903597
2024-10-27,Lagos,96.08568767992925
2024-10-28,Lagos,96.16397856053825
2024-10-29,Lagos,104.70018326546959
2024-10-30,Lagos,111.99847236527765
2024-10-31,Lagos,118.93740625589228
2024-11-01,Lagos,109.89541370675587
2024-11-02,Lagos,99.22931151596879
2024-11-03,Lagos,97.6793814674443
2024-11-04,Lagos,95.62356864043383
2024-11-05,Lagos,106.40129795506566
2024-11-06,Lagos,109.98254534197689
2024-11-07,Lagos,113.27647778907755
2024-11-08,Lagos,111.01613062796999
2024-11-09,Lagos,103.52166653387141
2024-11-10,Lagos,97.07702820561786
2024-11-11,Lagos,98.53395937559937
2024-11-12,Lagos,106.08136337387756
2024-11-13,Lagos,111.64484160900159
2024-11-14,Lagos,115.193161470085
2024-11-15,Lagos,110.40113061431218
2024-11-16,Lagos,104.85897782631842
2024-11-17,Lagos,98.12152822237485
2024-11-18,Lagos,95.93917562965038
2024-11-19,Lagos,108.03173870384573
2024-11-20,Lagos,114.5317210289038
2024-11-21,Lagos,115.97900588626247
2024-11-22,Lagos,113.24576073391343
2024-11-23,Lagos,105.5067324188725
2024-11-24,Lagos,99.99685188147032
